# Stream Stick Pro - Robots.txt
# Updated: 2025-11-08
# Purpose: Guide search engine crawlers for optimal indexing

# Global Rules
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /track-order?
Disallow: /checkout?payment=

# Crawl Delay (Be nice to our server)
Crawl-delay: 1

# Google Bot (Premium Treatment)
User-agent: Googlebot
Allow: /
Allow: /blog/
Allow: /shop/
Allow: /products/
Disallow: /admin
Disallow: /api/
Crawl-delay: 0.5

# Google Image Bot (Show our products!)
User-agent: Googlebot-Image
Allow: /
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.gif

# Google Mobile Bot
User-agent: Googlebot-Mobile
Allow: /
Disallow: /admin
Crawl-delay: 0.5

# Bing Bot (Welcome!)
User-agent: Bingbot
Allow: /
Allow: /blog/
Allow: /shop/
Disallow: /admin
Disallow: /api/
Crawl-delay: 1

# Yahoo Bot
User-agent: Slurp
Allow: /
Disallow: /admin
Disallow: /api/

# DuckDuckGo Bot
User-agent: DuckDuckBot
Allow: /
Disallow: /admin
Disallow: /api/

# Yandex Bot
User-agent: YandexBot
Allow: /
Disallow: /admin
Disallow: /api/
Crawl-delay: 2

# Baidu Bot (Chinese Search)
User-agent: Baiduspider
Allow: /
Disallow: /admin
Disallow: /api/
Crawl-delay: 2

# Facebook Bot (For sharing)
User-agent: facebookexternalhit
Allow: /
Allow: /blog/
Allow: /shop/

# Twitter Bot (For card previews)
User-agent: Twitterbot
Allow: /
Allow: /blog/
Allow: /shop/

# LinkedIn Bot
User-agent: LinkedInBot
Allow: /
Allow: /blog/

# Pinterest Bot
User-agent: Pinterest
Allow: /
Allow: /*.jpg
Allow: /*.png
Allow: /*.webp

# WhatsApp Bot (For link previews)
User-agent: WhatsApp
Allow: /
Allow: /blog/
Allow: /shop/

# Telegram Bot (For link previews)
User-agent: TelegramBot
Allow: /
Allow: /blog/

# Bad Bots (Block these)
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SEMrushBot
Disallow: /

# Sitemaps (Very Important!)
Sitemap: https://streamstickpro.com/sitemap.xml

# Host (Canonical Domain)
Host: https://streamstickpro.com
