# StreamStickPro - robots.txt
# Allow Googlebot/Bingbot; no Crawl-delay (Google ignores it, Crawl-delay can slow Bing indexing)

User-agent: *
Allow: /
Allow: /feed.xml
Allow: /opensearch.xml
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /shadow-services
Disallow: /checkout
Disallow: /success
Disallow: /cancel
Disallow: /customer-login
Disallow: /my-account
Disallow: /forgot-password
Disallow: /reset-password

# Clean URL parameters (prevents duplicate content from query strings)
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&ref&fbclid&gclid /

# Canonical host
Host: https://streamstickpro.com

# Sitemap index (contains sitemap-pages.xml + sitemap-posts.xml)
Sitemap: https://streamstickpro.com/sitemap-index.xml
